"","X","Week","Repository","value"
"1",1,1,"ML_for_Hackers",0
"2",2,2,"ML_for_Hackers",0
"3",3,3,"ML_for_Hackers",0
"4",4,4,"ML_for_Hackers",0
"5",5,5,"ML_for_Hackers",0
"6",6,6,"ML_for_Hackers",0
"7",7,7,"ML_for_Hackers",0
"8",8,8,"ML_for_Hackers",0
"9",9,9,"ML_for_Hackers",0
"10",10,10,"ML_for_Hackers",0
"11",11,11,"ML_for_Hackers",0
"12",12,12,"ML_for_Hackers",0
"13",13,13,"ML_for_Hackers",0
"14",14,14,"ML_for_Hackers",0
"15",15,15,"ML_for_Hackers",0
"16",16,16,"ML_for_Hackers",0
"17",17,17,"ML_for_Hackers",0
"18",18,18,"ML_for_Hackers",0
"19",19,19,"ML_for_Hackers",0
"20",20,20,"ML_for_Hackers",0
"21",21,21,"ML_for_Hackers",0
"22",22,22,"ML_for_Hackers",0
"23",23,23,"ML_for_Hackers",0
"24",24,24,"ML_for_Hackers",0
"25",25,25,"ML_for_Hackers",0
"26",26,26,"ML_for_Hackers",0
"27",27,27,"ML_for_Hackers",0
"28",28,28,"ML_for_Hackers",0
"29",29,29,"ML_for_Hackers",0
"30",30,30,"ML_for_Hackers",0
"31",31,31,"ML_for_Hackers",0
"32",32,32,"ML_for_Hackers",0
"33",33,33,"ML_for_Hackers",0
"34",34,34,"ML_for_Hackers",0
"35",35,35,"ML_for_Hackers",0
"36",36,36,"ML_for_Hackers",0
"37",37,37,"ML_for_Hackers",0
"38",38,38,"ML_for_Hackers",0
"39",39,39,"ML_for_Hackers",0
"40",40,40,"ML_for_Hackers",0
"41",41,41,"ML_for_Hackers",0
"42",42,42,"ML_for_Hackers",0
"43",43,43,"ML_for_Hackers",0
"44",44,44,"ML_for_Hackers",0
"45",45,45,"ML_for_Hackers",0
"46",46,46,"ML_for_Hackers",0
"47",47,47,"ML_for_Hackers",0
"48",48,48,"ML_for_Hackers",0
"49",49,49,"ML_for_Hackers",0
"50",50,50,"ML_for_Hackers",0
"51",51,51,"ML_for_Hackers",0
"52",52,52,"ML_for_Hackers",0
"53",53,1,"ggplot2",0
"54",54,2,"ggplot2",0
"55",55,3,"ggplot2",1
"56",56,4,"ggplot2",0
"57",57,5,"ggplot2",0
"58",58,6,"ggplot2",0
"59",59,7,"ggplot2",10
"60",60,8,"ggplot2",2
"61",61,9,"ggplot2",1
"62",62,10,"ggplot2",10
"63",63,11,"ggplot2",1
"64",64,12,"ggplot2",0
"65",65,13,"ggplot2",3
"66",66,14,"ggplot2",0
"67",67,15,"ggplot2",2
"68",68,16,"ggplot2",1
"69",69,17,"ggplot2",0
"70",70,18,"ggplot2",0
"71",71,19,"ggplot2",4
"72",72,20,"ggplot2",85
"73",73,21,"ggplot2",47
"74",74,22,"ggplot2",38
"75",75,23,"ggplot2",20
"76",76,24,"ggplot2",9
"77",77,25,"ggplot2",6
"78",78,26,"ggplot2",175
"79",79,27,"ggplot2",91
"80",80,28,"ggplot2",61
"81",81,29,"ggplot2",16
"82",82,30,"ggplot2",29
"83",83,31,"ggplot2",71
"84",84,32,"ggplot2",8
"85",85,33,"ggplot2",18
"86",86,34,"ggplot2",1
